0.013;0.007;0.935;9.065;-22.295;-200.2;966.324;302.562
0.013;0.004;0.989;9.24;-20.055;-198.905;966.324;302.592
0.029;0.005;1.009;9.73;-18.375;-199.185;966.326;302.573
0.018;0.013;1.017;8.61;-15.435;-196.84;966.264;303.078
0.027;0.009;1.045;6.86;-12.565;-196.315;966.397;302.249
0.037;0.019;0.992;5.67;-10.535;-196.07;966.397;301.98
0.043;0.027;0.971;5.355;-8.225;-195.58;966.347;302.383
0.044;0.011;0.956;4.9;-6.895;-194.635;966.432;301.839
0.043;0.008;0.996;5.355;-5.775;-194.845;966.432;301.667
0.043;0.01;0.976;5.46;-3.675;-193.165;966.478;301.281
0.051;0.039;0.973;5.53;-2.87;-193.445;966.479;301.252
0.058;0.039;1.009;6.895;-0.805;-191.275;966.479;301.249
0.049;0.046;1.041;8.26;0.28;-191.31;966.464;301.374
0.039;0.059;1.052;10.325;2.03;-190.995;966.464;301.382
0.049;0.047;1.062;12.18;3.325;-189.245;966.567;300.501
0.032;0.066;1.059;13.685;4.235;-188.825;966.58;300.385
0.055;0.06;1.073;14.105;5.11;-186.795;966.58;300.378
0.027;0.061;1.045;13.37;3.955;-187.67;966.576;300.404
0.028;0.082;1.036;12.075;4.55;-184.975;966.51;300.835
0.04;0.078;1.004;10.255;2.485;-184.275;966.51;300.969
0.028;0.072;0.973;5.845;-2.03;-184.87;966.555;300.595
0.023;0.078;0.988;3.99;-7.56;-183.47;966.6;300.296
0.009;0.088;0.992;1.12;-12.46;-183.05;966.6;300.204
0.008;0.059;1.026;-1.54;-21.63;-180.04;966.535;300.729
-0.01;0.066;1.013;-3.15;-29.68;-178.745;966.632;299.976
-0.018;0.059;0.982;-2.17;-32.9;-176.925;966.632;299.928
-0.014;0.068;1.001;-1.82;-34.685;-175.91;966.636;299.891
-0.026;0.058;1.045;-0.525;-32.795;-175.0;966.708;299.42
-0.022;0.061;1.041;1.155;-30.03;-175.035;966.708;299.274
-0.032;0.025;1.035;0.91;-25.445;-174.72;966.611;300.054
-0.028;0.017;1.011;1.435;-18.83;-172.165;966.682;299.645
-0.028;0.012;1.021;0.105;-15.05;-171.78;966.682;299.502
-0.031;0.018;0.989;-0.105;-9.03;-167.965;966.775;298.693
-0.016;0.024;0.98;0.805;-5.495;-166.6;966.802;298.511
-0.012;0.023;0.931;1.82;-0.735;-161.735;966.802;298.455
-0.019;0.027;0.911;5.67;4.2;-157.745;966.848;297.964
-0.001;0.019;0.897;8.68;5.075;-154.105;966.848;298.049
0.012;0.032;0.927;12.775;7.63;-151.235;966.868;297.891
0.014;0.005;0.89;14.98;8.33;-144.9;966.846;298.055
0.015;0.008;0.938;13.825;8.89;-142.555;966.885;297.815
0.025;0.02;0.965;8.82;9.24;-137.41;966.839;298.102
0.034;0.025;0.979;5.215;7.875;-135.415;966.839;298.125
0.032;0.015;0.987;1.26;6.02;-133.035;967.036;296.53
0.035;0.042;1.029;-8.365;-3.115;-126.91;967.0;296.737
0.036;0.031;1.027;-11.62;-6.65;-122.815;967.057;296.27
0.059;0.072;1.054;-12.285;-11.34;-120.75;967.057;296.241
0.043;0.06;1.031;-10.22;-18.095;-118.335;967.083;296.187
0.032;0.06;1.034;-4.655;-20.58;-114.765;967.083;296.022
0.017;0.059;0.968;5.74;-19.46;-110.495;967.173;295.561
0.019;0.066;0.95;9.94;-16.59;-108.395;967.173;295.257
0.014;0.068;0.963;14.175;-12.775;-105.63;967.173;295.236
0.036;0.062;0.963;21.14;-2.555;-100.765;967.101;295.821
0.027;0.05;0.959;21.63;-0.245;-99.75;967.231;295.014
0.031;0.058;0.995;21.595;0.91;-96.53;967.201;294.93
0.042;0.064;1.112;21.875;-2.17;-91.49;967.332;294.143
0.037;0.086;1.145;24.185;-5.46;-90.055;967.332;293.877
0.046;0.067;1.137;27.545;-0.105;-85.645;967.297;294.158
0.035;0.081;1.151;28.945;-10.36;-83.79;967.245;294.497
0.022;0.079;1.178;29.61;-9.135;-80.115;967.326;294.083
0.017;0.075;1.179;25.97;-7.035;-77.875;967.326;293.913
0.012;0.078;1.124;22.505;-3.43;-76.965;967.349;293.722
0.04;0.059;1.074;15.82;-0.28;-73.815;967.422;293.234
0.034;0.075;1.012;8.015;1.925;-72.555;967.342;293.601
0.044;0.064;0.993;1.96;2.24;-71.925;967.342;293.763
0.026;0.074;0.969;-3.99;1.925;-69.23;967.425;293.095
0.028;0.085;0.96;-6.125;1.75;-68.67;967.475;292.728
0.005;0.087;0.963;-7.035;1.225;-64.96;967.475;292.618
0.031;0.087;0.923;-5.215;-0.42;-61.67;967.563;291.867
0.014;0.087;0.922;-4.235;-0.84;-60.48;967.63;291.42
0.013;0.073;0.934;-3.255;-0.77;-59.01;967.63;291.283
0.006;0.083;0.751;-3.01;-0.735;-55.51;967.533;292.1
0.004;0.091;0.908;-2.87;-1.155;-52.85;967.456;292.74
-0.005;0.091;0.924;-4.375;-2.03;-49.035;967.498;292.513
-0.008;0.081;0.895;-6.195;-4.2;-47.04;967.498;292.43
0.001;0.082;0.918;-9.485;-8.365;-44.135;967.638;291.226
0.007;0.092;0.977;-12.775;-13.195;-40.04;967.654;291.078
0.012;0.086;1.014;-14.105;-16.695;-37.835;967.618;291.303
-0.007;0.08;1.015;-14.91;-18.34;-35.42;967.618;291.375
0.107;0.094;1.055;-13.195;-21.7;-31.815;967.547;291.958
-0.017;0.081;1.074;-11.13;-20.405;-27.23;967.562;291.896
-0.015;0.075;1.065;-6.72;-17.605;-24.22;967.56;291.877
-0.044;0.102;1.057;1.19;-13.055;-19.355;967.56;291.881
-0.034;0.085;1.042;7.525;-8.47;-16.905;967.707;290.692
-0.017;0.072;1.027;18.48;-4.55;-10.22;967.685;290.793
-0.016;0.068;1.034;20.3;-3.815;-8.295;967.721;290.568
-0.009;0.072;1.053;23.135;-7.525;-4.13;967.721;290.491
-0.014;0.066;1.064;24.99;-12.32;0.945;967.833;289.537
-0.01;0.077;1.069;25.55;-16.17;3.605;967.837;289.489
-0.008;0.06;1.009;25.375;-22.82;7.595;967.904;289.051
-0.007;0.06;0.997;24.92;-25.585;10.185;967.904;288.916
-0.02;0.073;0.99;22.785;-26.005;11.935;968.034;288.059
-0.024;0.073;0.994;20.79;-25.235;15.715;967.979;288.14
-0.018;0.064;1.0;19.705;-22.155;17.5;967.979;288.248
-0.009;0.07;1.015;18.585;-20.755;18.97;968.035;287.894
-0.012;0.072;0.876;17.92;-15.54;21.875;968.035;287.775
-0.017;0.065;0.976;17.045;-12.635;22.89;967.997;288.081
-0.018;0.058;0.875;16.52;-8.505;26.985;968.052;287.651
-0.003;0.078;1.01;15.435;-7.035;29.47;968.052;287.623
-0.119;0.073;1.019;14.14;-7.735;31.71;968.043;287.693
-0.0;0.078;1.015;13.405;-8.4;33.95;968.043;287.697
-0.012;0.071;0.981;12.005;-10.71;38.64;968.079;287.394
0.001;0.062;0.974;11.305;-11.725;40.285;968.039;287.714
0.008;0.081;0.977;9.24;-12.425;43.015;968.079;287.475
-0.011;0.086;0.982;8.575;-11.025;44.905;968.079;287.394
-0.012;0.085;0.976;7.42;-8.82;45.5;968.131;286.965
-0.007;0.079;0.977;7.07;-4.515;47.355;968.157;286.768
-0.014;0.088;0.964;7.315;-0.49;48.965;968.157;286.714
-0.001;0.077;0.932;8.26;5.635;52.08;968.125;286.92
0.009;0.085;0.956;8.715;11.235;52.92;968.204;286.475
0.005;0.081;0.93;8.75;12.74;55.755;968.204;286.316
0.006;0.074;0.912;9.275;15.785;56.105;968.253;285.987
0.025;0.067;0.888;8.89;16.31;57.505;968.253;285.887
0.042;0.074;0.894;7.84;16.555;60.69;968.176;286.538
0.032;0.064;0.846;5.88;14.735;62.895;968.201;286.344
0.025;0.073;0.87;4.69;15.995;63.84;968.201;286.331
0.022;0.074;0.782;2.8;17.01;65.73;968.268;285.767
0.01;0.069;0.815;1.47;17.64;65.52;968.272;285.723
0.032;0.095;0.946;-0.49;21.84;65.59;968.292;285.587
0.024;0.077;0.923;0.035;27.09;65.485;968.423;284.696
0.027;0.049;0.915;1.365;28.105;65.8;968.423;284.431
0.042;0.058;1.024;7.945;27.51;69.265;968.374;284.823
0.046;0.046;1.012;9.59;24.92;71.54;968.374;284.836
0.034;0.074;1.036;12.25;21.84;73.08;968.392;284.721
0.047;0.038;1.062;17.185;6.195;78.4;968.423;284.414
0.038;0.059;1.045;17.43;0.175;78.855;968.502;283.897
0.039;0.055;1.038;15.925;-6.3;80.185;968.502;283.736
0.025;0.042;1.082;9.065;-14.245;84.805;968.527;283.517
0.021;0.046;1.111;3.255;-17.045;85.225;968.551;283.308
0.015;0.061;1.108;-5.425;-14.455;88.97;968.557;283.251
0.014;0.055;1.078;-7.385;-11.585;88.095;968.671;282.329
0.009;0.047;1.065;-10.71;-8.295;87.15;968.671;282.272
0.015;0.056;1.009;-11.165;1.61;89.32;968.768;281.466
0.03;0.054;1.002;-8.96;3.78;89.915;968.768;281.427
0.016;0.05;0.979;-6.37;4.935;92.225;968.728;281.754
0.023;0.042;0.948;-0.595;4.27;95.725;968.704;281.979
0.024;0.035;0.934;0.735;3.08;96.565;968.752;281.669
0.015;0.031;0.91;2.38;1.015;106.96;968.83;280.935
0.008;0.027;0.935;3.36;0.56;100.485;968.83;280.895
0.015;0.038;0.915;5.32;1.12;101.85;968.713;281.884
0.0;0.027;0.904;7.7;3.465;103.355;968.766;281.451
-0.003;0.028;0.883;10.955;5.635;106.26;968.932;280.096
0.016;0.021;0.899;12.355;7.0;106.015;968.932;280.011
-0.002;0.021;0.911;15.26;8.89;108.85;968.861;280.613
0.0;0.036;0.924;17.605;10.5;110.775;968.983;279.583
-0.008;0.027;0.991;19.845;10.605;113.89;969.014;279.317
0.012;0.025;0.998;21.28;10.115;114.87;969.12;278.613
-0.0;0.04;0.99;20.72;9.135;116.445;969.12;278.398
0.008;0.041;0.988;19.6;7.56;117.53;969.182;277.858
-0.007;0.041;0.995;15.47;7.105;116.935;969.132;278.254
0.004;0.06;1.011;13.755;7.945;118.335;969.237;277.598
-0.011;0.059;1.012;12.39;9.38;117.145;969.237;277.376
-0.004;0.062;0.993;11.445;10.64;117.25;969.247;277.292
0.0;0.063;0.989;11.27;12.285;119.0;969.172;277.769
0.01;0.056;0.993;12.04;11.2;117.285;969.286;277.188
0.005;0.065;0.97;12.355;9.485;120.015;969.286;276.959
0.019;0.061;0.953;13.72;5.495;119.945;969.267;277.103
0.026;0.048;0.944;13.615;-0.245;120.12;969.314;276.806
0.015;0.059;0.964;12.18;-4.235;120.085;969.314;276.71
0.012;0.059;0.947;8.4;-6.475;120.75;969.324;276.618
-0.001;0.073;0.925;6.23;-6.335;119.56;969.351;276.444
-0.001;0.07;0.933;3.08;-4.62;119.14;969.42;275.941
0.01;0.084;0.949;1.925;1.33;119.175;969.42;275.794
0.023;0.069;0.958;1.505;4.445;118.3;969.397;275.976
0.017;0.062;0.943;2.135;8.96;125.23;969.424;275.812
0.033;0.066;0.96;4.515;12.425;117.11;969.424;275.757
0.028;0.046;0.979;8.015;13.23;115.71;969.531;274.845
0.047;0.048;0.985;10.045;11.795;114.17;969.55;274.679
0.046;0.053;1.005;10.43;9.835;115.71;969.558;274.615
0.03;0.048;1.047;8.015;5.04;115.115;969.742;273.4
0.044;0.042;1.075;4.27;3.08;113.855;969.742;273.026
0.032;0.026;1.079;2.135;2.24;112.595;969.676;273.435
0.035;0.047;1.061;-2.135;4.06;112.455;969.721;273.279
0.035;0.052;1.047;-3.08;6.475;112.525;969.721;273.188
0.023;0.039;1.047;-3.955;10.08;110.355;969.771;272.781
0.033;0.046;1.03;-1.435;11.305;112.0;969.771;272.756
0.056;0.052;0.988;4.13;11.025;109.375;969.908;271.586
0.028;0.049;0.986;8.365;8.82;109.62;969.866;271.914
0.041;0.043;0.998;12.075;5.915;110.11;969.866;271.934
0.032;0.025;0.939;15.82;1.015;108.815;969.898;271.657
0.027;0.038;0.956;17.15;-2.695;108.675;969.87;271.838
0.04;0.033;0.935;26.6;-5.88;108.815;969.87;271.895
0.022;0.025;0.953;17.815;-7.945;109.55;969.834;272.204
0.016;0.041;0.986;17.885;-8.715;109.27;969.983;271.245
0.001;0.019;0.974;17.92;-7.84;108.43;969.983;270.944
-0.12;0.026;1.004;17.78;-4.655;109.2;969.938;271.309
-0.009;0.039;1.0;18.095;-2.275;108.675;969.988;270.987
-0.015;0.041;1.022;18.69;-0.14;109.9;969.988;270.885
-0.007;0.051;1.07;19.6;1.4;109.865;970.003;270.75
-0.02;0.06;1.081;19.775;1.4;109.48;970.104;270.091
0.004;0.045;1.094;19.005;0.315;108.885;970.104;269.885
0.12;0.062;1.091;16.1;-1.645;109.165;970.137;269.611
0.006;0.055;1.106;12.915;-3.43;108.43;970.133;269.62
0.002;0.074;1.064;8.435;-5.705;108.36;970.133;269.627
-0.013;0.075;1.059;5.215;-6.055;107.065;970.19;269.166
-0.01;0.073;1.052;3.01;-5.95;106.085;970.19;269.137
0.003;0.066;1.027;1.12;-4.9;103.775;970.231;268.781
-0.01;0.071;0.99;0.105;-3.675;103.005;970.164;269.325
-0.004;0.067;0.989;-0.14;-2.24;102.83;970.164;269.359
0.0;0.074;0.979;0.84;-1.225;101.255;970.307;268.246
0.002;0.063;0.961;1.925;-1.645;99.995;970.307;268.132
0.009;0.073;0.996;4.97;-3.045;98.105;970.368;267.604
0.014;0.073;0.978;6.02;-3.64;96.565;970.403;267.301
-0.009;0.08;0.939;5.88;-1.75;93.38;970.423;267.128
0.002;0.076;1.009;6.02;5.005;89.88;970.53;266.207
0.011;0.091;1.007;6.825;9.135;89.04;970.582;265.773
0.014;0.072;1.005;8.225;11.55;87.29;970.582;265.746
0.019;0.06;0.965;11.235;14.0;83.895;970.547;266.051
0.01;0.08;0.992;14.84;13.615;82.075;970.591;265.678
0.035;0.07;1.035;17.29;6.895;80.115;970.509;266.374
0.04;0.081;1.009;16.73;2.275;80.465;970.646;265.265
0.03;0.068;1.037;16.275;-1.4;79.345;970.646;265.196
0.025;0.056;1.019;10.71;-10.5;76.265;970.654;265.094
0.031;0.066;1.119;8.995;-11.55;74.2;970.654;265.12
0.04;0.059;1.012;6.72;-11.62;72.38;970.628;265.335
0.026;0.051;0.996;4.97;-6.51;66.955;970.746;264.337
0.035;0.04;0.956;4.34;-3.535;65.905;970.795;263.936
0.032;0.046;0.997;7.07;2.485;61.145;970.837;263.563
0.03;0.035;0.988;6.93;4.375;60.9;970.905;263.105
0.043;0.06;1.02;8.82;5.11;57.015;970.905;262.961
0.049;0.067;1.025;6.51;2.485;55.65;970.997;262.164
0.025;0.058;1.016;5.635;0.875;54.075;971.038;261.831
0.031;0.057;1.026;2.835;-0.665;52.01;970.964;262.288
0.034;0.058;0.984;-2.065;-1.19;49.77;970.93;262.669
0.032;0.053;1.022;-4.69;-0.595;47.6;970.93;262.739
0.02;0.061;1.03;-6.405;2.31;44.555;971.08;261.469
0.035;0.067;1.001;-6.055;3.99;42.245;970.998;261.981
0.023;0.067;0.996;-4.13;7.595;39.48;970.998;262.155
0.033;0.058;1.015;-0.525;9.695;37.695;971.063;261.599
0.038;0.058;1.02;2.135;10.99;35.385;971.086;261.409
0.042;0.052;1.008;5.005;11.025;33.18;971.086;261.397
0.036;0.055;0.997;9.625;11.2;28.665;971.125;261.056
0.042;0.052;0.996;10.78;10.605;29.435;971.146;260.891
0.034;0.041;0.995;12.39;7.21;25.865;971.259;259.917
0.02;0.055;1.031;11.725;5.985;23.45;971.312;259.561
0.028;0.044;1.035;11.27;6.37;21.07;971.312;259.454
0.022;0.055;1.022;8.89;7.77;19.67;971.387;258.803
0.023;0.053;1.043;7.455;8.155;17.15;971.318;259.351
0.022;0.055;1.039;6.93;9.1;14.63;971.318;259.385
0.021;0.063;1.017;7.245;8.96;12.985;971.484;257.983
0.014;0.05;1.011;8.225;8.925;12.32;971.411;258.575
0.018;0.051;0.993;9.695;6.44;10.465;971.411;258.586
0.02;0.047;0.975;10.885;4.235;8.75;971.411;258.586
0.018;0.045;0.98;12.04;2.065;7.84;971.517;257.733
0.017;0.044;0.973;12.67;-2.555;6.895;971.489;257.898
0.008;0.048;0.998;13.125;-6.335;5.18;971.578;257.34
0.01;0.052;0.972;13.09;-7.245;4.48;971.578;257.161
-0.009;0.046;0.967;12.25;-9.765;3.045;971.635;256.666
-0.01;0.053;0.969;10.71;-10.535;1.925;971.623;256.755
-0.011;0.058;1.004;8.96;-9.485;-0.63;971.689;256.329
-0.006;0.058;1.014;7.77;-8.575;-1.575;971.689;256.193
-0.016;0.057;1.025;7.105;-7.35;-3.185;971.62;256.746
-0.01;0.059;1.085;5.565;-5.215;-6.965;971.662;256.441
-0.009;0.057;1.098;4.235;-5.635;-7.28;971.662;256.42
-0.025;0.074;1.079;3.36;-5.775;-8.19;971.708;256.049
-0.006;0.07;1.057;0.805;-6.895;-10.01;971.704;256.06
-0.007;0.066;1.06;-0.875;-8.61;-11.27;971.704;256.062
-0.01;0.066;1.025;-2.555;-10.01;-13.51;971.842;254.884
-0.011;0.068;0.995;-2.45;-10.675;-14.665;971.82;255.012
-0.013;0.064;0.958;-2.135;-11.9;-16.59;971.82;255.057
-0.021;0.061;0.924;-1.645;-11.445;-17.36;971.846;254.833
-0.012;0.05;0.899;-0.28;-11.2;-18.655;971.93;254.288
-0.015;0.065;0.887;0.56;-10.955;-19.32;971.93;254.118
-0.01;0.049;0.932;1.61;-10.22;-21.21;971.849;254.8
-0.01;0.064;0.923;1.505;-9.765;-21.49;972.049;253.516
-0.011;0.061;0.916;0.385;-9.73;-23.205;972.049;253.092
0.117;0.037;0.911;-0.84;-10.92;-24.395;971.912;254.19
-0.015;0.067;0.945;-1.68;-12.985;-26.495;971.968;253.9
-0.002;0.056;0.966;-2.1;-15.47;-26.6;971.968;253.787
-0.001;0.058;0.978;-2.73;-17.29;-19.39;972.162;252.213
-0.021;0.065;0.988;-3.01;-17.64;-27.685;972.189;251.938
-0.021;0.051;1.017;-4.515;-17.955;-30.625;972.189;251.873
-0.012;0.059;1.046;-4.585;-17.85;-31.325;972.169;252.037
-0.024;0.058;1.054;-3.36;-15.26;-32.48;972.276;251.355
-0.02;0.067;1.074;-3.57;-13.195;-34.3;972.276;251.139
-0.026;0.071;1.072;-2.905;-10.535;-36.505;972.227;251.52
-0.02;0.046;1.07;-2.66;-5.53;-37.87;972.198;251.735
-0.014;0.071;1.054;-1.995;-4.445;-39.13;972.198;251.795
-0.017;0.056;1.035;-1.12;-2.45;-41.615;972.202;251.77
-0.007;0.054;1.009;1.505;-2.415;-41.965;972.302;251.116
-0.012;0.058;1.004;3.185;-2.66;-42.805;972.302;250.915
0.005;0.048;0.953;5.635;-4.445;-43.26;972.389;250.197
-0.01;0.051;0.938;7.175;-5.775;-36.085;972.357;250.361
-0.001;0.041;0.949;8.75;-6.23;-44.24;972.357;250.423
-0.0;0.03;0.926;12.565;-7.28;-45.465;972.491;249.27
0.114;0.042;0.895;13.58;-6.72;-46.13;972.531;248.942
-0.01;0.045;0.906;14.42;-6.09;-47.845;972.52;248.997
0.003;0.038;0.919;14.21;-2.31;-50.015;972.577;248.648
-0.006;0.046;0.945;13.895;0.805;-50.68;972.577;248.526
-0.001;0.047;0.97;12.46;4.375;-51.87;972.596;248.465
0.002;0.048;0.982;11.27;5.25;-53.305;972.596;248.37
0.011;0.034;0.997;9.1;5.355;-55.895;972.667;247.908
0.027;0.055;1.018;3.885;3.78;-58.905;972.655;247.856
0.003;0.044;1.052;0.875;2.065;-59.57;972.716;247.361
0.016;0.055;1.066;-1.75;-0.245;-60.69;972.736;247.198
0.018;0.056;1.084;-3.5;-3.99;-54.39;972.912;245.735
0.013;0.057;1.034;-3.99;-4.13;-63.07;972.912;245.646
0.011;0.058;1.048;-3.955;-4.375;-65.345;972.857;246.029
0.011;0.049;1.019;-3.115;-3.78;-66.15;972.857;246.11
0.009;0.06;0.99;-2.8;-3.15;-67.69;972.938;245.459
0.019;0.046;0.95;-1.54;-5.25;-69.09;972.907;245.666
0.017;0.054;0.951;1.05;-6.93;-70.385;973.017;244.969
0.028;0.051;0.96;2.905;-8.47;-71.015;973.017;244.746
0.02;0.048;0.947;6.79;-12.46;-72.835;972.984;245.016
0.033;0.031;0.95;8.995;-12.845;-74.13;973.08;244.242
0.032;0.045;0.983;12.39;-15.225;-75.04;973.181;243.376
0.016;0.036;0.998;15.015;-13.79;-75.6;973.177;243.347
0.031;0.043;1.001;16.31;-13.685;-76.79;973.177;243.354
0.025;0.041;0.979;16.17;-11.2;-78.435;973.201;243.152
0.036;0.039;0.993;15.645;-10.815;-79.555;973.26;242.675
0.03;0.053;1.013;15.68;-11.795;-81.025;973.26;242.646
0.029;0.042;1.054;14.28;-12.145;-82.04;973.222;242.964
0.038;0.051;1.065;13.51;-14.7;-84.805;973.268;242.597
0.024;0.054;1.045;12.88;-16.975;-86.1;973.453;241.077
0.021;0.04;1.009;13.755;-18.725;-85.4;973.453;240.983
0.027;0.041;0.994;14.98;-18.795;-87.325;973.333;241.944
0.018;0.041;0.978;15.89;-16.66;-88.55;973.371;241.705
0.021;0.05;0.957;16.73;-13.755;-89.705;973.42;241.369
0.01;0.027;0.916;16.205;-10.71;-90.44;973.42;241.27
0.026;0.046;0.908;15.61;-6.44;-92.05;973.462;240.924
0.027;0.034;0.892;14.0;-3.955;-93.625;973.553;240.314
0.024;0.05;0.934;10.08;0.28;-96.845;973.53;240.263
0.041;0.031;0.928;8.225;1.12;-96.985;973.53;240.307
0.049;0.037;0.926;4.55;0.0;-99.12;973.583;239.863
0.041;0.049;0.952;2.59;-1.715;-100.485;973.724;238.72
0.05;0.042;0.971;1.12;-2.73;-100.73;973.724;238.649
0.036;0.068;1.001;-0.07;-4.025;-102.515;973.671;239.094
0.053;0.067;1.054;-1.54;-7.42;-102.165;973.854;237.547
0.036;0.086;1.092;-0.805;-8.82;-103.425;973.72;238.386
0.029;0.075;1.159;1.155;-11.935;-103.81;973.72;238.667
0.037;0.087;1.225;4.2;-13.37;-105.455;973.883;237.297
0.016;0.09;1.261;7.455;-14.35;-106.54;973.765;238.229
0.033;0.096;1.264;11.795;-16.38;-107.625;973.911;237.343
0.011;0.091;1.201;15.365;-14.455;-107.625;973.911;237.034
0.008;0.08;1.122;16.135;-13.93;-109.235;974.01;236.227
0.018;0.068;1.032;16.065;-13.195;-110.04;974.037;235.963
0.027;0.073;1.001;14.28;-13.3;-110.845;974.037;235.949
0.034;0.068;0.941;10.395;-14.49;-112.14;973.993;236.321
0.014;0.067;0.926;6.615;-15.505;-112.665;974.071;235.695
0.013;0.06;0.913;3.08;-17.92;-113.82;974.071;235.656
0.026;0.057;0.879;-2.24;-22.715;-113.4;974.029;236.005
0.017;0.064;0.872;-4.515;-25.865;-113.89;974.115;235.457
0.0;0.056;0.86;-6.37;-27.825;-113.995;974.115;235.284
-0.002;0.049;0.858;-7.945;-31.045;-114.24;974.141;235.054
-0.008;0.049;0.868;-7.28;-32.48;-113.225;974.088;235.476
-0.003;0.05;0.998;-6.055;-32.76;-114.625;974.088;235.502
-0.008;0.056;0.938;-5.005;-32.305;-115.255;974.19;234.678
0.001;0.057;0.931;-0.875;-31.745;-115.43;974.222;234.372
0.005;0.05;0.972;1.54;-29.75;-115.955;974.222;234.355
-0.01;0.064;0.965;3.605;-27.125;-114.73;974.282;233.869
0.006;0.061;0.983;6.265;-22.715;-107.555;974.344;233.435
0.002;0.05;0.979;9.065;-21.035;-115.815;974.344;233.309
0.013;0.053;0.968;11.13;-20.23;-108.395;974.282;233.826
0.008;0.043;1.002;12.355;-19.915;-115.465;974.4;233.071
0.016;0.052;1.002;14.49;-21.35;-107.975;974.4;232.821
0.014;0.055;1.012;15.365;-22.05;-114.415;974.428;232.591
0.019;0.051;1.004;16.555;-23.17;-114.555;974.526;231.944
0.012;0.062;1.01;17.64;-24.5;-114.485;974.526;231.736
0.028;0.059;1.013;19.075;-25.34;-114.205;974.523;231.76
0.016;0.061;0.89;19.39;-24.815;-115.255;974.508;231.86
0.006;0.049;0.992;18.9;-23.03;-114.66;974.508;231.892
0.007;0.057;1.005;17.85;-20.44;-114.765;974.583;231.285
0.007;0.066;0.965;16.905;-18.97;-116.375;974.583;231.247
0.014;0.055;0.979;15.015;-15.47;-116.83;974.675;230.461
0.023;0.065;0.995;13.23;-12.81;-117.95;974.572;231.322
0.011;0.081;1.017;11.55;-11.865;-116.305;974.767;230.077
0.005;0.081;1.064;10.535;-10.78;-116.305;974.767;229.684
-0.007;0.068;1.081;8.61;-11.55;-115.71;974.813;229.286
0.019;0.08;1.074;9.87;-13.755;-116.235;974.813;229.262
-0.011;0.062;1.072;12.635;-14.0;-115.465;974.902;228.51
0.001;0.066;1.06;12.565;-12.775;-114.73;974.883;228.648
-0.015;0.067;1.004;12.075;-13.09;-114.135;974.982;228.021
-0.009;0.07;0.985;8.015;-13.965;-113.855;975.011;227.621
-0.026;0.051;0.974;4.375;-15.89;-113.82;975.011;227.561
-0.023;0.058;0.958;0.35;-19.53;-110.355;975.03;227.409
-0.019;0.035;0.948;-5.495;-33.88;-105.175;974.997;227.672
-0.02;0.041;0.988;-5.39;-40.495;-103.04;975.031;227.406
-0.023;0.045;0.945;1.26;-49.315;-100.45;975.182;226.166
-0.021;0.063;0.994;6.58;-52.115;-90.895;975.182;226.089
-0.042;0.048;1.036;13.615;-51.52;-96.32;975.119;226.622
-0.034;0.05;1.076;22.295;-45.01;-93.38;975.21;225.85
-0.033;0.061;1.092;26.145;-39.515;-91.945;975.163;226.223
-0.033;0.06;1.125;28.175;-29.47;-91.56;975.288;225.193
-0.021;0.065;1.194;26.46;-23.345;-89.32;975.404;224.192
-0.026;0.081;1.184;25.06;-21.525;-89.18;975.457;223.836
-0.018;0.064;1.161;21.77;-18.235;-87.395;975.514;223.235
-0.023;0.068;1.168;20.23;-17.01;-86.695;975.461;223.571
-0.01;0.062;1.148;18.76;-15.785;-85.925;975.461;223.678
-0.02;0.065;1.118;17.605;-12.215;-84.49;975.584;222.692
-0.018;0.059;1.145;14.84;-10.465;-84.175;975.509;223.114
-0.023;0.059;1.079;10.64;-7.315;-82.53;975.509;223.269
-0.003;0.05;1.063;6.09;-4.445;-82.355;975.647;222.103
-0.01;0.062;1.051;2.905;-3.92;-81.76;975.725;221.583
-0.011;0.063;1.035;1.12;-2.94;-78.33;975.694;221.67
0.017;0.056;1.019;0.0;-4.725;-77.07;975.694;221.685
0.013;0.05;1.015;-1.12;-7.455;-76.615;975.806;220.782
0.004;0.053;1.013;-1.82;-11.41;-73.08;975.701;221.565
0.013;0.051;1.037;-1.61;-15.015;-71.12;975.744;221.341
0.0;0.06;1.061;-0.595;-18.025;-69.37;975.744;221.255
-0.122;0.057;1.082;-0.49;-20.3;-67.55;975.825;220.601
-0.002;0.04;1.057;-1.05;-21.77;-66.745;975.905;220.044
-0.011;0.056;1.062;-1.715;-22.295;-64.47;975.905;219.872
-0.001;0.057;1.064;-2.415;-21.42;-63.14;975.991;219.142
-0.014;0.055;1.029;-2.275;-20.51;-61.32;975.915;219.622
-0.005;0.054;0.982;-0.84;-18.585;-60.41;976.028;219.051
-0.005;0.049;0.962;0.7;-18.515;-58.52;976.028;218.824
-0.015;0.058;0.962;2.835;-17.5;-56.7;976.105;218.192
0.003;0.033;0.961;4.725;-17.22;-54.775;976.095;218.227
-0.016;0.038;0.956;6.755;-17.605;-53.305;976.095;218.231
0.006;0.035;0.95;10.01;-9.205;-49.98;976.072;218.432
0.004;0.051;0.983;12.845;-18.97;-49.805;976.138;217.9
0.0;0.04;1.014;14.42;-20.37;-46.62;976.135;217.884
0.006;0.041;1.031;15.19;-22.015;-44.52;976.255;217.113
-0.004;0.034;1.042;14.945;-21.28;-43.75;976.255;216.871
